Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> print_stmt
Rule 5     statement -> assign_stmt
Rule 6     statement -> if_stmt
Rule 7     statement -> while_stmt
Rule 8     statement -> for_stmt
Rule 9     statement -> function_def
Rule 10    statement -> return_stmt
Rule 11    statement -> break_stmt
Rule 12    statement -> continue_stmt
Rule 13    statement -> try_except_stmt
Rule 14    statement -> NEWLINE
Rule 15    print_stmt -> PRINT LPAREN expr RPAREN
Rule 16    print_stmt -> PRINT expr
Rule 17    assign_stmt -> IDENTIFIER EQUALS expr
Rule 18    assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
Rule 19    if_stmt -> IF expr COLON statements
Rule 20    if_stmt -> IF expr COLON statements ELSE COLON statements
Rule 21    while_stmt -> WHILE expr COLON statements
Rule 22    for_stmt -> FOR IDENTIFIER IN expr COLON statements
Rule 23    function_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
Rule 24    param_list -> IDENTIFIER
Rule 25    param_list -> param_list COMMA IDENTIFIER
Rule 26    param_list -> empty
Rule 27    return_stmt -> RETURN expr
Rule 28    return_stmt -> RETURN
Rule 29    break_stmt -> BREAK
Rule 30    continue_stmt -> CONTINUE
Rule 31    try_except_stmt -> TRY COLON statements EXCEPT COLON statements
Rule 32    expr -> term
Rule 33    expr -> expr PLUS term
Rule 34    expr -> expr MINUS term
Rule 35    expr -> expr TIMES term
Rule 36    expr -> expr DIVIDE term
Rule 37    expr -> expr MODULO term
Rule 38    expr -> expr GT term
Rule 39    expr -> expr LT term
Rule 40    expr -> expr GE term
Rule 41    expr -> expr LE term
Rule 42    expr -> expr EQ term
Rule 43    expr -> expr NE term
Rule 44    expr -> expr AND term
Rule 45    expr -> expr OR term
Rule 46    term -> factor
Rule 47    term -> NOT term
Rule 48    term -> MINUS term
Rule 49    factor -> NUMBER
Rule 50    factor -> STRING
Rule 51    factor -> TRUE
Rule 52    factor -> FALSE
Rule 53    factor -> IDENTIFIER
Rule 54    factor -> list_expr
Rule 55    factor -> function_call
Rule 56    factor -> string_method
Rule 57    factor -> len_function
Rule 58    factor -> range_call
Rule 59    factor -> LPAREN expr RPAREN
Rule 60    list_expr -> LBRACKET expr_list RBRACKET
Rule 61    list_expr -> IDENTIFIER LBRACKET expr RBRACKET
Rule 62    expr_list -> expr
Rule 63    expr_list -> expr_list COMMA expr
Rule 64    expr_list -> empty
Rule 65    function_call -> IDENTIFIER LPAREN expr_list RPAREN
Rule 66    function_call -> IDENTIFIER LPAREN RPAREN
Rule 67    string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
Rule 68    string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
Rule 69    len_function -> LEN LPAREN expr RPAREN
Rule 70    range_call -> RANGE LPAREN expr_list RPAREN
Rule 71    range_call -> RANGE LPAREN RPAREN
Rule 72    expression -> IDENTIFIER LPAREN arg_list RPAREN
Rule 73    arg_list -> expression
Rule 74    arg_list -> arg_list COMMA expression
Rule 75    arg_list -> empty
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
BREAK                : 29
COLON                : 19 20 20 21 22 23 31 31
COMMA                : 25 63 74
CONTINUE             : 30
DEF                  : 23
DIVIDE               : 36
DOT                  : 67 68
ELSE                 : 20
EQ                   : 42
EQUALS               : 17 18
EXCEPT               : 31
FALSE                : 52
FOR                  : 22
GE                   : 40
GT                   : 38
IDENTIFIER           : 17 18 22 23 24 25 53 61 65 66 67 67 68 68 72
IF                   : 19 20
IN                   : 22
LBRACKET             : 18 60 61
LE                   : 41
LEN                  : 69
LPAREN               : 15 23 59 65 66 67 68 69 70 71 72
LT                   : 39
MINUS                : 34 48
MODULO               : 37
NE                   : 43
NEWLINE              : 14
NOT                  : 47
NUMBER               : 49
OR                   : 45
PLUS                 : 33
PRINT                : 15 16
RANGE                : 70 71
RBRACKET             : 18 60 61
RETURN               : 27 28
RPAREN               : 15 23 59 65 66 67 68 69 70 71 72
STRING               : 50
TIMES                : 35
TRUE                 : 51
TRY                  : 31
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

arg_list             : 72 74
assign_stmt          : 5
break_stmt           : 11
continue_stmt        : 12
empty                : 26 64 75
expr                 : 15 16 17 18 18 19 20 21 22 27 33 34 35 36 37 38 39 40 41 42 43 44 45 59 61 62 63 69
expr_list            : 60 63 65 67 70
expression           : 73 74
factor               : 46
for_stmt             : 8
function_call        : 55
function_def         : 9
if_stmt              : 6
len_function         : 57
list_expr            : 54
param_list           : 23 25
print_stmt           : 4
program              : 0
range_call           : 58
return_stmt          : 10
statement            : 2 3
statements           : 1 3 19 20 20 21 22 23 31 31
string_method        : 56
term                 : 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48
try_except_stmt      : 13
while_stmt           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    $end            reduce using rule 1 (program -> statements .)
    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statement                      shift and go to state 25
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 3

    (2) statements -> statement .

    NEWLINE         reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    IDENTIFIER      reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    DEF             reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    TRY             reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    EXCEPT          reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> print_stmt .

    NEWLINE         reduce using rule 4 (statement -> print_stmt .)
    PRINT           reduce using rule 4 (statement -> print_stmt .)
    IDENTIFIER      reduce using rule 4 (statement -> print_stmt .)
    IF              reduce using rule 4 (statement -> print_stmt .)
    WHILE           reduce using rule 4 (statement -> print_stmt .)
    FOR             reduce using rule 4 (statement -> print_stmt .)
    DEF             reduce using rule 4 (statement -> print_stmt .)
    RETURN          reduce using rule 4 (statement -> print_stmt .)
    BREAK           reduce using rule 4 (statement -> print_stmt .)
    CONTINUE        reduce using rule 4 (statement -> print_stmt .)
    TRY             reduce using rule 4 (statement -> print_stmt .)
    $end            reduce using rule 4 (statement -> print_stmt .)
    EXCEPT          reduce using rule 4 (statement -> print_stmt .)
    ELSE            reduce using rule 4 (statement -> print_stmt .)


state 5

    (5) statement -> assign_stmt .

    NEWLINE         reduce using rule 5 (statement -> assign_stmt .)
    PRINT           reduce using rule 5 (statement -> assign_stmt .)
    IDENTIFIER      reduce using rule 5 (statement -> assign_stmt .)
    IF              reduce using rule 5 (statement -> assign_stmt .)
    WHILE           reduce using rule 5 (statement -> assign_stmt .)
    FOR             reduce using rule 5 (statement -> assign_stmt .)
    DEF             reduce using rule 5 (statement -> assign_stmt .)
    RETURN          reduce using rule 5 (statement -> assign_stmt .)
